[SwitchyOmega Conditions]
@with result

*.githubusercontent.com +proxy
*.mozilla.org +proxy
*.mega.io +proxy
*.mega.co.nz +proxy
*.twitter.com +proxy
*.teamviewer.com +proxy
clients4.google.com +proxy
*.s81c.com +proxy
*.gravatar.com +proxy
*.maps.googleapis.com +proxy
*.cloudfront.net +proxy
*.cbsi.com +proxy
*.last.fm +proxy
*.youtube-nocookie.com +proxy
*.fastly.net +proxy
*.rawgit.com +proxy
*.goodreads.com +proxy
*.toptal.com +proxy
*.toptal.io +proxy
*.googleapis.com +proxy
*.linkedin.com +proxy
*.arkoselabs.com +proxy
*.clouderrorreporting.googleapis.com +proxy
*.wordtune.com +proxy
*.tiktok.com +proxy
*.amplitude.com +proxy
*.ads-twitter.com +proxy
*.quora.com +proxy
*.t.co +proxy
*.google.com.hk +proxy
*.rsshub.app +proxy
*.office.net +proxy
*.onedrive.com +proxy
*.googleusercontent.com +proxy
*.ytimg.com +proxy
*.youtube.com +proxy
*.jnn-pa.googleapis.com +proxy
*.googlevideo.com +proxy
*.ggpht.com +proxy
*.apple.com +proxy
*.mzstatic.com +proxy
*.firefox.com +proxy
*.discordapp.net +proxy
*.postgresqltutorial.com +proxy
*.avatars.githubusercontent.com +proxy
*.camo.githubusercontent.com +proxy
*.user-images.githubusercontent.com +proxy
*.travel-assets.com +proxy
*.mega.nz +proxy
*.bloggi.co +proxy
*.slint-ui.com +proxy
*.github.blog +proxy
*.gitkraken.com +proxy
*.digitaloceanspaces.com +proxy
*.elevenlabs.io +proxy
*.identitytoolkit.googleapis.com +proxy
*.firestore.googleapis.com +proxy
*.bing.com +proxy
*.godaddy.com +proxy
*.fbcdn.net +proxy
*.okzyxz.com +proxy
*.kankan.com +proxy
*.xunlei.com +proxy
*.1password.com +proxy
*.fonts.net +proxy
*.jquery.com +proxy
*.fonts.googleapis.com +proxy
*.bootstrapcdn.com +proxy
*.bitbucket.org +proxy
*.chatexcel.com +proxy
*.twimg.com +proxy
*.shadowsocks.nz +proxy
*.apkpure.com +proxy
*.pureapk.com +proxy
*.githubassets.com +proxy
*.hychinese.info +proxy
*.irolan.com +proxy
*.app.netlify.com +proxy
*.localhost +proxy
*.squarespace.com +proxy
*.squarespace-cdn.com +proxy
*.sqspcdn.com +proxy
*.parastorage.com +proxy
*.sentry-cdn.com +proxy
*.wix.com +proxy
*.wixstatic.com +proxy
*.facebook.com +proxy
*.wikimedia.org +proxy
*.nealedonaldwalsch.com +proxy
*.sobooks.net +proxy
*.sstatic.net +proxy
*.ajax.googleapis.com +proxy
*.imgur.com +proxy
*.zhihu.com +proxy
*.3tui.net +proxy
*.proletarian.me +proxy
*.blogger.com +proxy
*.blogblog.com +proxy
*.braze.com +proxy
*.scribdassets.com +proxy
*.midjourney.com +proxy
*.discord.com +proxy
*.discord.gg +proxy
*.vercel.app +proxy
*.simbiss.net +proxy
*.wolframcdn.com +proxy
*.herokuapp.com +proxy
*.r.appspot.com +proxy
*.bestever-backend.s3.us-east-2.amazonaws.com +proxy
*.dev.to +proxy
*.acquire.com +proxy
*.praison.ai +proxy
*.go.dev +proxy
*.tortoisegit.org +proxy
*.netsarang.com +proxy
*.phenaki.video +proxy
*.r2.dev +proxy
*.vimeocdn.com +proxy
*.pixabay.com +proxy
